SUBJECT;LABEL;DICE;HDRFDST;JACRD;PRCISON;SNSVTY
117122;Amygdala;0.387072697417525;13.416407864998739;0.23998149005090236;0.24954287364065056;0.8623212504156967
117122;GreyMatter;0.6831266951593192;2.449489742783178;0.5187489887206468;0.5241317699373594;0.9805868923044136
117122;Hippocampus;0.4574318030605456;12.649110640673518;0.29653911183188986;0.29735995294280476;0.9907770348166935
117122;Thalamus;0.7015824698204867;5.916079783099616;0.5403365662534524;0.5466744646976638;0.9789945304317468
117122;WhiteMatter;0.826072363932478;4.123105625617661;0.7036825256961272;0.733018043455972;0.946187926315104
117122-PP;Amygdala;0.3961168017122764;13.92838827718412;0.2469735964159756;0.2571712158808933;0.8616561356834054
117122-PP;GreyMatter;0.6736546894859704;3.1622776601683795;0.5079029451424631;0.5125168799301747;0.9825838495099365
117122-PP;Hippocampus;0.46452483801295896;12.884098726725126;0.3025283961036678;0.3032856236339279;0.9918146183998156
117122-PP;Thalamus;0.7072412634408602;5.385164807134504;0.5470790824614985;0.5533355241537956;0.9797509600837891
117122-PP;WhiteMatter;0.8256704733241629;3.1622776601683795;0.7030994746946201;0.7365056829879291;0.9393983954691646
118528;Amygdala;0.4322902971338417;13.601470508735444;0.27574639382757465;0.2977541656604685;0.7886152862168212
118528;GreyMatter;0.6765083125807047;2.23606797749979;0.511154183295131;0.5518529273112657;0.8739120802607843
118528;Hippocampus;0.4879222160328151;12.806248474865697;0.32268327807361263;0.3247059616486368;0.9810609917523674
118528;Thalamus;0.7075899121927749;5.744562646538029;0.5474964323385245;0.5557025001574406;0.9737364820128007
118528;WhiteMatter;0.7350744813449541;4.47213595499958;0.5811207620560418;0.5859959980748974;0.9858856414752079
118528-PP;Amygdala;0.4491478834524464;14.177446878757825;0.28961361219425735;0.31475536149993577;0.7838183562519987
118528-PP;GreyMatter;0.6798565174490883;2.8284271247461903;0.5149868377453959;0.5506505436777126;0.8882861180045015
118528-PP;Hippocampus;0.4998187749184487;12.727922061357855;0.33317226383184345;0.3351154313487242;0.9828937990021382
118528-PP;Thalamus;0.7152157211596781;5.830951894845301;0.5566815635425191;0.5644265747654604;0.9759435003310527
118528-PP;WhiteMatter;0.7365275730956224;3.605551275463989;0.582939174145796;0.5877833748436349;0.9860592987176563
118730;Amygdala;0.42716261830696933;11.40175425099138;0.2715872748695506;0.2726427847245691;0.9859456156431409
118730;GreyMatter;0.675699562406739;3.3166247903554;0.5102313215532365;0.5140702757566316;0.985575092317313
118730;Hippocampus;0.3730685309702988;12.96148139681572;0.2293080797022115;0.23099616752598637;0.9691150954308849
118730;Thalamus;0.6735670069941314;6.4031242374328485;0.5078032667656596;0.5097341363995863;0.9925956640208506
118730;WhiteMatter;0.8351366090242305;3.0;0.7169395274107316;0.7903596208345549;0.8852918841630693
118730-PP;Amygdala;0.4369600431965443;11.489125293076057;0.2795578201917264;0.2804296976522568;0.9890009165902841
118730-PP;GreyMatter;0.6643093693739293;4.123105625617661;0.49735272086362636;0.5009333069421528;0.9858318689495914
118730-PP;Hippocampus;0.3715793890938004;12.24744871391589;0.22818391428183915;0.229635291548373;0.973048004626952
118730-PP;Thalamus;0.680424504372882;5.830951894845301;0.5156389358757496;0.5174851075650483;0.9931287762113493
118730-PP;WhiteMatter;0.8268515037081842;3.0;0.7048140165731486;0.7918660187203059;0.8650712749679029
118932;Amygdala;0.421588738770602;12.649110640673518;0.2670968898449404;0.26815441374966253;0.9854497354497355
118932;GreyMatter;0.6993573536483576;2.8284271247461903;0.5377013860110496;0.5448626476962666;0.9761398379491385
118932;Hippocampus;0.42683016916598954;11.789826122551595;0.27131855747558226;0.27249575551782684;0.9843270868824532
118932;Thalamus;0.7132850805510157;5.477225575051661;0.5543458537470514;0.5616497119745066;0.9770788912579957
118932;WhiteMatter;0.8246605321881033;3.3166247903554;0.7016360419882398;0.7325986171170741;0.9431858682605294
118932-PP;Amygdala;0.4316931982633864;12.569805089976535;0.27526068100027684;0.2763060392738051;0.986441798941799
118932-PP;GreyMatter;0.6938750780998542;3.605551275463989;0.5312471008442342;0.5370646997044672;0.9800172925561785
118932-PP;Hippocampus;0.4268634686346863;12.041594578792296;0.2713454681929067;0.27244465379180405;0.9853492333901193
118932-PP;Thalamus;0.7171997964057789;5.0990195135927845;0.5590892442925162;0.5667347317616485;0.9764392324093817
118932-PP;WhiteMatter;0.8241300376219464;3.0;0.7008683476829732;0.7367160595037908;0.9350806831542423
120111;Amygdala;0.47541606505053574;9.16515138991168;0.31183331671817366;0.33273056057866185;0.8323576370409792
120111;GreyMatter;0.6938314366185699;2.23606797749979;0.5311959390772414;0.5439442535754643;0.9577435633595334
120111;Hippocampus;0.4528739265581371;10.770329614269007;0.2927194714976503;0.29357923497267757;0.9900944482838056
120111;Thalamus;0.6809918642220406;8.06225774829855;0.5162908747491441;0.5216172699624306;0.9806053811659193
120111;WhiteMatter;0.8194598206756198;3.0;0.694139712503978;0.7093351194117012;0.9700626226573278
120111-PP;Amygdala;0.49099347124990167;9.433981132056603;0.32537531276063386;0.34852037967615856;0.8304949441192123
120111-PP;GreyMatter;0.6900144317403181;3.0;0.5267343766672203;0.5378218462326413;0.9623357805060885
120111-PP;Hippocampus;0.45897012620480326;10.344080432788601;0.29783337364801826;0.2984831694140463;0.992743607463718
120111-PP;Thalamus;0.6879298824824117;6.4031242374328485;0.5243087799179222;0.5296556315439085;0.981109865470852
120111-PP;WhiteMatter;0.8196213168316911;2.23606797749979;0.6943715000271843;0.7113300286836169;0.9668056388779019
122317;Amygdala;0.5125952933377528;13.0;0.3446239554317549;0.3531628225622288;0.934441087613293
122317;GreyMatter;0.6940177940294425;2.23606797749979;0.5314144334100436;0.5602942018268456;0.9115821324443397
122317;Hippocampus;0.45279682975156227;11.445523142259598;0.2926550555599338;0.29654621680974247;0.9570876288659794
122317;Thalamus;0.6819280172961973;7.0710678118654755;0.5173678116557314;0.5195568618584671;0.9919220571005735
122317;WhiteMatter;0.7858494196371787;4.47213595499958;0.6472421397701308;0.655714205105745;0.9804285117392771
122317-PP;Amygdala;0.5344916566316876;13.341664064126334;0.3647141683296162;0.3736171236171236;0.9386706948640483
122317-PP;GreyMatter;0.6946454807250754;2.8284271247461903;0.5321508222233181;0.5569116041362732;0.9228928532058129
122317-PP;Hippocampus;0.4571271022883926;11.445523142259598;0.2962830593280915;0.2998432664871599;0.9614690721649485
122317-PP;Thalamus;0.6881398679120269;6.6332495807108;0.5245527713512985;0.526594700686948;0.9926620213356354
122317-PP;WhiteMatter;0.7887439095621994;3.1622776601683795;0.651178488008356;0.6596809394785029;0.980591222459704
122620;Amygdala;0.48053392658509453;12.649110640673518;0.3162518301610542;0.3192609699769053;0.971059286316381
122620;GreyMatter;0.694815389162486;4.358898943540674;0.5323502770360088;0.53738654401083;0.9827000264204617
122620;Hippocampus;0.4247895801006254;13.96424004376894;0.2696716417910448;0.2755612493899463;0.9265641025641026
122620;Thalamus;0.7099017022296812;5.744562646538029;0.5502694666418881;0.5539238611916565;0.9881528449858168
122620;WhiteMatter;0.8278920389855869;3.0;0.7063274600311383;0.7407428053543557;0.9382819813725289
122620-PP;Amygdala;0.4933788979068774;12.68857754044952;0.32747377374539266;0.33040907790597884;0.9735880865411632
122620-PP;GreyMatter;0.686343796518924;3.605551275463989;0.5224683556475217;0.5271503814179648;0.9832845338960047
122620-PP;Hippocampus;0.42832837090599746;13.892443989449804;0.27253044654939107;0.27827929255711126;0.9295384615384615
122620-PP;Thalamus;0.7173641096000969;5.385164807134504;0.5592889727859053;0.5628660988506475;0.9887646698926525
122620-PP;WhiteMatter;0.825953724929959;2.449489742783178;0.7035103662167698;0.742181542193526;0.9310432796011198
123117;Amygdala;0.420545746388443;12.165525060596439;0.266260162601626;0.2699820788530466;0.9507731145471757
123117;GreyMatter;0.65736611499434;5.916079783099616;0.4896093583930132;0.49191261467384695;0.99052735919282
123117;Hippocampus;0.4059895594834692;13.19090595827292;0.2546969261706406;0.255799192152337;0.9833629103815439
123117;Thalamus;0.6754484522102979;6.6332495807108;0.5099450099450099;0.5134593862284267;0.9867557165496944
123117;WhiteMatter;0.8462229450170999;3.0;0.7334371413978602;0.8270577851578423;0.8662973924250467
123117-PP;Amygdala;0.4328712017814812;12.12435565298214;0.27621928859552625;0.28022693452380953;0.9507731145471757
123117-PP;GreyMatter;0.6494812419881408;4.242640687119285;0.4809124183837791;0.482849534854898;0.991726867047475
123117-PP;Hippocampus;0.40028846370540644;13.076696830622021;0.2502254029076975;0.2511808128517691;0.9850266193433895
123117-PP;Thalamus;0.6818341738008679;6.0;0.5172597864768683;0.5207499850719531;0.9872085125650895
123117-PP;WhiteMatter;0.8395426597822244;3.1622776601683795;0.7234584423626231;0.8281243152505492;0.8512802834584596
123925;Amygdala;0.4576322570865545;11.704699910719626;0.2967076167076167;0.30746511864752013;0.8945185185185185
123925;GreyMatter;0.6825094225136816;2.23606797749979;0.5180374221847285;0.5280850943768869;0.964572910418071
123925;Hippocampus;0.42350395182536693;12.84523257866513;0.26863622799164427;0.2693919080679914;0.9896657871591908
123925;Thalamus;0.7189403871365775;6.164414002968976;0.5612075971465551;0.5650856190331869;0.9879192497218249
123925;WhiteMatter;0.8284389005547372;3.7416573867739413;0.7071239399695032;0.7287204958670092;0.9597748797240461
123925-PP;Amygdala;0.46912809304503944;11.575836902790225;0.3064450336528656;0.3184612123781263;0.8903703703703704
123925-PP;GreyMatter;0.6766791390999995;3.0;0.5113492570802406;0.5196689635057785;0.9696418743004149
123925-PP;Hippocampus;0.4276055135109487;12.529964086141668;0.2719454419264311;0.2726365148994101;0.9907651715039578
123925-PP;Thalamus;0.7235767626806323;5.830951894845301;0.5668784001458833;0.5707117067498929;0.9882901499496636
123925-PP;WhiteMatter;0.8285599257820021;3.0;0.7073003084132259;0.731779638089496;0.9548407919553794
124422;Amygdala;0.5742146910718567;11.0;0.40273573270546026;0.40776478601430355;0.9702863317125878
124422;GreyMatter;0.6584777822159936;2.23606797749979;0.4908437396614275;0.531627149936838;0.8648344243928368
124422;Hippocampus;0.4669346787901681;9.899494936611665;0.3045758535726857;0.30833095781071834;0.9615512834759418
124422;Thalamus;0.7328916470982891;5.477225575051661;0.5783969819312992;0.5875155467410669;0.9738674987463086
124422;WhiteMatter;0.7325634492229927;4.47213595499958;0.5779882620348068;0.5828404876914025;0.9858008790262667
124422-PP;Amygdala;0.59734219269103;11.313708498984761;0.4258645191852203;0.4312784840489326;0.9713668287412209
124422-PP;GreyMatter;0.6616916271717271;2.449489742783178;0.49442388660646386;0.529704981115941;0.8812803433428904
124422-PP;Hippocampus;0.4770253765775546;10.04987562112089;0.3132195174109848;0.31559290382819793;0.9765529503278142
124422-PP;Thalamus;0.7393050388907677;5.0;0.5864265835093719;0.5955729610080027;0.9744804145539645
124422-PP;WhiteMatter;0.7353829583780668;3.605551275463989;0.5815064435909405;0.5863232078299366;0.9860693546632598
